⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481596397', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '128 ms', 'timestamp': '1618635538', 'url': '/submissions/detail/481596397/', 'isPending': 'Not Pending', 'memory': '93.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481596335', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '116 ms', 'timestamp': '1618635527', 'url': '/submissions/detail/481596335/', 'isPending': 'Not Pending', 'memory': '93.7 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions{'id': '496395844', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621630495', 'url': '/submissions/detail/496395844/', 'isPending': 'Not Pending', 'memory': '21.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489201779', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1620221435', 'url': '/submissions/detail/489201779/', 'isPending': 'Not Pending', 'memory': '21.4 MB', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions{'id': '496395753', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621630474', 'url': '/submissions/detail/496395753/', 'isPending': 'Not Pending', 'memory': '25.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490012871', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620389309', 'url': '/submissions/detail/490012871/', 'isPending': 'Not Pending', 'memory': '25.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490010587', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620388715', 'url': '/submissions/detail/490010587/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489159257', 'statusDisplay': 'Runtime Error', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1620211482', 'url': '/submissions/detail/489159257/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions{'id': '496395586', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621630439', 'url': '/submissions/detail/496395586/', 'isPending': 'Not Pending', 'memory': '18.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488677438', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620118470', 'url': '/submissions/detail/488677438/', 'isPending': 'Not Pending', 'memory': '19 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488677400', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620118463', 'url': '/submissions/detail/488677400/', 'isPending': 'Not Pending', 'memory': '19 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488677216', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620118423', 'url': '/submissions/detail/488677216/', 'isPending': 'Not Pending', 'memory': '19 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487332183', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619856156', 'url': '/submissions/detail/487332183/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487332106', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619856138', 'url': '/submissions/detail/487332106/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487332032', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619856119', 'url': '/submissions/detail/487332032/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions⠙ Loading Questions{'id': '496395375', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621630395', 'url': '/submissions/detail/496395375/', 'isPending': 'Not Pending', 'memory': '12.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489082356', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620195280', 'url': '/submissions/detail/489082356/', 'isPending': 'Not Pending', 'memory': '12.4 MB', '__typename': 'SubmissionDumpNode'}{'id': '496395500', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630420', 'url': '/submissions/detail/496395500/', 'isPending': 'Not Pending', 'memory': '12 MB', '__typename': 'SubmissionDumpNode'}
⠹
 Loading Questions{'id': '489082255', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620195265', 'url': '/submissions/detail/489082255/', 'isPending': 'Not Pending', 'memory': '12.5 MB', '__typename': 'SubmissionDumpNode'}{'id': '494388890', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621249712', 'url': '/submissions/detail/494388890/', 'isPending': 'Not Pending', 'memory': '12 MB', '__typename': 'SubmissionDumpNode'}

{'id': '489082180', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620195255', 'url': '/submissions/detail/489082180/', 'isPending': 'Not Pending', 'memory': '12.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489076800', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620194416', 'url': '/submissions/detail/489076800/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488713968', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620127089', 'url': '/submissions/detail/488713968/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488713162', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620126900', 'url': '/submissions/detail/488713162/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488713081', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620126884', 'url': '/submissions/detail/488713081/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488712267', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620126693', 'url': '/submissions/detail/488712267/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions{'id': '496394255', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630133', 'url': '/submissions/detail/496394255/', 'isPending': 'Not Pending', 'memory': '8.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487320470', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1619853499', 'url': '/submissions/detail/487320470/', 'isPending': 'Not Pending', 'memory': '8.3 MB', '__typename': 'SubmissionDumpNode'}
⠦ Loading Questions⠧ Loading Questions{'id': '496394613', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621630210', 'url': '/submissions/detail/496394613/', 'isPending': 'Not Pending', 'memory': '21.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489202541', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620221588', 'url': '/submissions/detail/489202541/', 'isPending': 'Not Pending', 'memory': '21.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489202485', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620221578', 'url': '/submissions/detail/489202485/', 'isPending': 'Not Pending', 'memory': '21.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489183814', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620217601', 'url': '/submissions/detail/489183814/', 'isPending': 'Not Pending', 'memory': '21.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489183778', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1620217592', 'url': '/submissions/detail/489183778/', 'isPending': 'Not Pending', 'memory': '21.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '489183674', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620217569', 'url': '/submissions/detail/489183674/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489183630', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620217558', 'url': '/submissions/detail/489183630/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489183546', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620217540', 'url': '/submissions/detail/489183546/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489183489', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620217528', 'url': '/submissions/detail/489183489/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489182595', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620217318', 'url': '/submissions/detail/489182595/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '489181884', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620217159', 'url': '/submissions/detail/489181884/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496394687', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630232', 'url': '/submissions/detail/496394687/', 'isPending': 'Not Pending', 'memory': '10 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488719113', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620128311', 'url': '/submissions/detail/488719113/', 'isPending': 'Not Pending', 'memory': '10.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488719059', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620128299', 'url': '/submissions/detail/488719059/', 'isPending': 'Not Pending', 'memory': '10 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488718924', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620128267', 'url': '/submissions/detail/488718924/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488718840', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620128246', 'url': '/submissions/detail/488718840/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488718148', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620128094', 'url': '/submissions/detail/488718148/', 'isPending': 'Not Pending', 'memory': '10.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488718107', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620128083', 'url': '/submissions/detail/488718107/', 'isPending': 'Not Pending', 'memory': '9.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488718070', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1620128074', 'url': '/submissions/detail/488718070/', 'isPending': 'Not Pending', 'memory': '10 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488717445', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620127926', 'url': '/submissions/detail/488717445/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487330566', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1619855782', 'url': '/submissions/detail/487330566/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487330223', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619855704', 'url': '/submissions/detail/487330223/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487330157', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619855690', 'url': '/submissions/detail/487330157/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487329643', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619855576', 'url': '/submissions/detail/487329643/', 'isPending': 'Not Pending', 'memory': '10.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487327589', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619855083', 'url': '/submissions/detail/487327589/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions{'id': '496394183', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630117', 'url': '/submissions/detail/496394183/', 'isPending': 'Not Pending', 'memory': '8.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490080648', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620403884', 'url': '/submissions/detail/490080648/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '490080265', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1620403812', 'url': '/submissions/detail/490080265/', 'isPending': 'Not Pending', 'memory': '8.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490079861', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620403729', 'url': '/submissions/detail/490079861/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '490079663', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620403689', 'url': '/submissions/detail/490079663/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488706440', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620125294', 'url': '/submissions/detail/488706440/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions{'id': '496393691', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621630013', 'url': '/submissions/detail/496393691/', 'isPending': 'Not Pending', 'memory': '7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488703044', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620124467', 'url': '/submissions/detail/488703044/', 'isPending': 'Not Pending', 'memory': '7 MB', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions{'id': '496393808', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '176 ms', 'timestamp': '1621630040', 'url': '/submissions/detail/496393808/', 'isPending': 'Not Pending', 'memory': '7.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491766829', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '132 ms', 'timestamp': '1620743347', 'url': '/submissions/detail/491766829/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491766328', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620743265', 'url': '/submissions/detail/491766328/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '491765408', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620743108', 'url': '/submissions/detail/491765408/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions{'id': '496393593', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '96 ms', 'timestamp': '1621629987', 'url': '/submissions/detail/496393593/', 'isPending': 'Not Pending', 'memory': '16.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493448010', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '96 ms', 'timestamp': '1621083639', 'url': '/submissions/detail/493448010/', 'isPending': 'Not Pending', 'memory': '16.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '493447076', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '108 ms', 'timestamp': '1621083463', 'url': '/submissions/detail/493447076/', 'isPending': 'Not Pending', 'memory': '16.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485870956', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619533362', 'url': '/submissions/detail/485870956/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485870270', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619533228', 'url': '/submissions/detail/485870270/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485869910', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619533162', 'url': '/submissions/detail/485869910/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485868969', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619532996', 'url': '/submissions/detail/485868969/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485857871', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619530795', 'url': '/submissions/detail/485857871/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485857588', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619530732', 'url': '/submissions/detail/485857588/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485857207', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619530650', 'url': '/submissions/detail/485857207/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496393483', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621629963', 'url': '/submissions/detail/496393483/', 'isPending': 'Not Pending', 'memory': '13.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482490523', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618810500', 'url': '/submissions/detail/482490523/', 'isPending': 'Not Pending', 'memory': '13.4 MB', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions{'id': '496393155', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629888', 'url': '/submissions/detail/496393155/', 'isPending': 'Not Pending', 'memory': '5.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488265099', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1620038917', 'url': '/submissions/detail/488265099/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '488264968', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620038882', 'url': '/submissions/detail/488264968/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488264416', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620038735', 'url': '/submissions/detail/488264416/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488264222', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620038687', 'url': '/submissions/detail/488264222/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488264007', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620038638', 'url': '/submissions/detail/488264007/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488263049', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620038391', 'url': '/submissions/detail/488263049/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488263018', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620038380', 'url': '/submissions/detail/488263018/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488253815', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620036051', 'url': '/submissions/detail/488253815/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488253608', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620035993', 'url': '/submissions/detail/488253608/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488253207', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620035895', 'url': '/submissions/detail/488253207/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488253066', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620035862', 'url': '/submissions/detail/488253066/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '488252450', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620035708', 'url': '/submissions/detail/488252450/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions⠇ Loading Questions{'id': '496392953', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621629844', 'url': '/submissions/detail/496392953/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496192668', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621591535', 'url': '/submissions/detail/496192668/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496192628', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1621591524', 'url': '/submissions/detail/496192628/', 'isPending': 'Not Pending', 'memory': '10.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496192566', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621591510', 'url': '/submissions/detail/496192566/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496190720', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621591097', 'url': '/submissions/detail/496190720/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496184914', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621589779', 'url': '/submissions/detail/496184914/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496184785', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621589755', 'url': '/submissions/detail/496184785/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496183283', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621589399', 'url': '/submissions/detail/496183283/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496393094', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629874', 'url': '/submissions/detail/496393094/', 'isPending': 'Not Pending', 'memory': '7.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496393001', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621629852', 'url': '/submissions/detail/496393001/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496353091', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621622005', 'url': '/submissions/detail/496353091/', 'isPending': 'Not Pending', 'memory': '7.6 MB', '__typename': 'SubmissionDumpNode'}
